ep_plastic,sigma_Ludwik_MPa,sigma_Swift_MPa,sigma_Voce_MPa
0.2455412000564755,1154.5919543619402,1090.2442793174353,1009.332869678251
0.24613314353412252,1155.1335292967754,1090.5362709603462,1009.361148026179
0.2467250870117695,1155.6746914648286,1090.8277231852805,1009.3891459700344
0.24731703048941653,1156.2154421698765,1091.1186381249065,1009.4168662902641
0.24790897396706352,1156.7557827084681,1091.409017898987,1009.4443117397445
0.24850091744471053,1157.2957143699819,1091.6988646144853,1009.4714850440549
0.24909286092235755,1157.8352384366826,1091.9881803656688,1009.498388901748
0.24968480440000454,1158.3743561837773,1092.2769672342122,1009.5250259846179
0.2502767478776516,1158.9130688794705,1092.565227289299,1009.5513989379659
0.25086869135529855,1159.45137778502,1092.8529625877218,1009.5775103808628
0.25146063483294556,1159.9892841547899,1093.1401751739836,1009.6033629064091
0.2520525783105926,1160.5267892363051,1093.4268670803951,1009.6289590819922
0.2526445217882396,1161.0638942703056,1093.7130403271738,1009.6543014495419
0.2532364652658866,1161.600600490797,1093.998696922539,1009.6793925257825
0.2538284087435336,1162.1369091251042,1094.2838388628097,1009.7042348024829
0.2544203522211806,1162.6728213939232,1094.5684681324988,1009.7288307467039
0.2550122956988276,1163.208338511371,1094.8525867044054,1009.7531828010434
0.2556042391764746,1163.743461685038,1095.136196539711,1009.7772933838786
0.25619618265412164,1164.2781921160363,1095.4192995880678,1009.8011648896065
0.2567881261317686,1164.81253099905,1095.7018977876935,1009.824799688882
0.2573800696094156,1165.3464795223858,1095.9839930654587,1009.8482001288522
0.25797201308706263,1165.8800388680188,1096.2655873369777,1009.8713685333909
0.25856395656470965,1166.4132102116432,1096.546682506697,1009.8943072033283
0.25915590004235667,1166.9459947227183,1096.8272804679816,1009.9170184166799
0.25974784352000363,1167.478393564517,1097.1073831032038,1009.9395044288729
0.26033978699765065,1168.0104078941717,1097.386992283827,1009.96176747297
0.26093173047529766,1168.542038862721,1097.6661098704924,1009.9838097598911
0.2615236739529447,1169.073287615155,1097.9447377131019,1010.0056334786327
0.2621156174305917,1169.6041552904614,1098.222877650902,1010.027240796486
0.26270756090823866,1170.13464302167,1098.5005315125668,1010.0486338592514
0.2632995043858857,1170.6647519358976,1098.7777011162793,1010.0698147914518
0.2638914478635327,1171.1944831543913,1099.0543882698125,1010.0907856965435
0.2644833913411797,1171.7238377925732,1099.3305947706092,1010.1115486571257
0.26507533481882667,1172.2528169600828,1099.606322405862,1010.1321057351465
0.2656672782964737,1172.7814217608204,1099.8815729525916,1010.152458972108
0.2662592217741207,1173.309653292989,1100.1563481777248,1010.172610389269
0.2668511652517677,1173.8375126491364,1100.4306498381716,1010.1925619878461
0.26744310872941474,1174.3650009161977,1100.7044796809016,1010.2123157492119
0.2680350522070617,1174.8921191755344,1100.9778394430195,1010.231873635092
0.2686269956847087,1175.4188685029778,1101.2507308518407,1010.2512375877599
0.26921893916235573,1175.9452499688675,1101.5231556249646,1010.2704095302296
0.26981088264000275,1176.4712646380922,1101.7951154703485,1010.2893913664469
0.27040282611764976,1176.996913570129,1102.0666120863805,1010.3081849814785
0.2709947695952967,1177.5221978190837,1102.3376471619522,1010.3267922416987
0.27158671307294374,1178.047118433728,1102.6082223765286,1010.3452149949753
0.27217865655059076,1178.5716764575393,1102.8783394002205,1010.3634550708531
0.2727706000282378,1179.095872928739,1103.1479998938537,1010.3815142807349
0.27336254350588474,1179.619708880329,1103.4172055090387,1010.3993944180623
0.27395448698353175,1180.143185340131,1103.6859578882395,1010.4170972584933
0.27454643046117877,1180.6663033308218,1103.9542586648417,1010.4346245600786
0.2751383739388258,1181.1890638699717,1104.22210946322,1010.4519780634365
0.2757303174164728,1181.7114679700796,1104.489511898805,1010.4691594919254
0.27632226089411976,1182.2335166386101,1104.7564675781498,1010.4861705518152
0.2769142043717668,1182.7552108780287,1105.0229780989955,1010.5030129324567
0.2775061478494138,1183.2765516858371,1105.2890450503353,1010.5196883064494
0.2780980913270608,1183.7975400546093,1105.5546700124812,1010.5361983298073
0.27869003480470783,1184.3181769720245,1105.819854557125,1010.552544642124
0.2792819782823548,1184.8384634209037,1106.0846002474038,1010.5687288667345
0.2798739217600018,1185.358400379243,1106.3489086379616,1010.5847526108777
0.2804658652376488,1185.8779888202466,1106.6127812750112,1010.6006174658551
0.28105780871529584,1186.3972297123616,1106.876219696397,1010.6163250071888
0.2816497521929428,1186.9161240193102,1107.139225431654,1010.6318767947787
0.2822416956705898,1187.4346727001239,1107.4018000020699,1010.6472743730568
0.28283363914823684,1187.9528767091742,1107.6639449207441,1010.6625192711405
0.28342558262588385,1188.4707369962073,1107.9256616926473,1010.6776130029849
0.28401752610353087,1188.988254506374,1108.1869518146798,1010.692557067533
0.28460946958117783,1189.5054301802627,1108.4478167757306,1010.7073529488645
0.28520141305882485,1190.0222649539305,1108.7082580567344,1010.7220021163429
0.28579335653647187,1190.5387597589347,1108.9682771307284,1010.7365060247619
0.2863853000141189,1191.0549155223625,1109.22787546291,1010.7508661144897
0.2869772434917659,1191.570733166864,1109.4870545106928,1010.7650838116119
0.28756918696941286,1192.0862136106798,1109.7458157237609,1010.7791605280734
0.2881611304470599,1192.601357767673,1110.004160544126,1010.7930976618184
0.2887530739247069,1193.1161665473585,1110.2620904061805,1010.8068965969292
0.2893450174023539,1193.6306408549322,1110.5196067367524,1010.8205587037636
0.28993696088000087,1194.1447815913007,1110.7767109551587,1010.8340853390915
0.2905289043576479,1194.65858965311,1111.0334044732592,1010.8474778462291
0.2911208478352949,1195.1720659327752,1111.2896886955082,1010.8607375551725
0.2917127913129419,1195.6852113185078,1111.5455650190074,1010.8738657827295
0.29230473479058894,1196.198026694344,1111.8010348335577,1010.8868638326508
0.2928966782682359,1196.710512940174,1112.0560995217106,1010.8997329957595
0.2934886217458829,1197.2226709317695,1112.3107604588188,1010.9124745500786
0.29408056522352993,1197.7345015408096,1112.5650190130864,1010.925089760959
0.29467250870117695,1198.2460056349098,1112.81887654562,1010.9375798812042
0.29526445217882397,1198.7571840776488,1113.0723344104763,1010.9499461511949
0.2958563956564709,1199.2680377285947,1113.325393954714,1010.9621897990129
0.29644833913411794,1199.7785674433326,1113.5780565184393,1010.9743120405619
0.29704028261176496,1200.2887740734895,1113.830323434857,1010.9863140796895
0.297632226089412,1200.7986584667624,1114.0821960303165,1010.9981971083055
0.29822416956705894,1201.308221466942,1114.3336756243598,1011.0099623065014
0.29881611304470596,1201.8174639139409,1114.5847635297687,1011.0216108426669
0.29940805652235297,1202.3263866438165,1114.8354610526112,1011.0331438736057
0.3,1202.834990488798,1115.0857694922877,1011.0445625446517
